Index,x,y,z
83,1.07637815,2.539575915,9
84,1.482005249,1.326800642,7
85,4.512141391,2.661086134,2
86,2.316389543,1.946224212,6
87,0.861551933,3.406884677,-4
88,2.90460785,3.15559713,6
89,1.846682714,3.885452345,7
90,1.205860245,2.15038338,7
91,1.69115511,3.943201698,0
92,3.421511818,3.186611939,3
93,0.971425373,2.487196716,-3
94,2.33201028,2.88989337,4
95,2.309321876,3.431251241,-2
96,3.530293809,4.166830185,9
97,1.973032026,3.207614513,7
98,1.63232043,3.527785263,10
99,1.211160073,3.855967205,6
100,2.062051065,4.825668286,2
101,8.039497666,9.013560491,5
102,8.725765947,9.978673545,-3
103,5.622332271,8.436174984,-5
104,8.607547214,9.073157161,10
105,9.377507454,9.209415582,6
106,10.02818314,10.15719885,-4
107,7.344570604,10.88859205,4
108,9.733589549,7.430913807,7
109,7.404768419,9.207981327,7
110,6.518563628,8.868711133,2
111,8.11106731,10.23231794,-4
112,8.775822381,7.381017852,-1
113,8.662217477,10.53633968,-5
114,6.67008571,10.18502174,-1
115,9.237010977,10.1199683,8
116,9.772103275,8.061928992,2
117,7.220447103,10.79426942,-3
118,6.759281039,11.25265201,3
119,8.130328141,9.636119973,10
120,7.365491989,9.617440439,2
121,9.017947735,10.16636351,3
122,7.543167345,9.988662336,-4
123,8.347948282,11.13885386,4
124,8.249655169,9.778281545,0
125,7.51465653,10.77807353,10
126,8.364378753,9.707333832,9
127,8.132142857,12.66054408,1
128,7.950362302,9.106381795,8
129,8.738037995,10.09004234,0
130,9.016939499,11.26716618,-3
131,7.485280597,10.58595526,-2
132,7.851756628,9.799061971,-2
133,6.996570365,10.96271581,-1
134,5.990517734,11.58287848,6
135,8.329451878,10.02799544,4
136,7.720235175,9.932144014,5
137,7.379111706,9.611850663,-3
138,10.4914146,10.44646872,1
139,6.305631474,8.324423548,2
140,7.301816483,9.457699141,10
141,7.107999678,9.374379145,3
142,7.409974312,12.51830664,-4
143,6.588993842,10.68720079,1
144,6.920197482,9.621626478,9
145,8.024078483,11.3579874,3
146,9.146350071,9.162531619,10
147,7.494541433,11.62413752,8
148,10.14684802,10.66260411,-2
149,7.975532998,10.79934974,5
150,7.016815678,9.536379722,2
151,7.637560393,9.026995734,-5
152,7.559691522,10.60879984,3
153,7.295116542,9.894385838,-1
154,9.112778856,11.60150094,-1
155,7.954526321,10.70671824,-4
156,8.526136058,10.64071594,1
157,8.429544051,10.31045026,9
158,9.325108265,10.7859885,6
159,7.428023943,8.998803013,5
160,7.85994726,9.698286443,10
161,7.642070077,11.9224055,9
162,6.971315843,8.326532458,-4
163,7.664379898,10.75480044,4
164,10.01466761,7.960137913,2
165,7.856027189,8.801687543,-1
166,7.957202846,10.73634312,9
167,7.761306004,9.583209201,4
168,8.898215301,10.78726885,10
169,7.24680568,10.03363091,1
170,7.410526478,9.335963678,9
171,7.956442924,8.993723564,8
172,7.910265908,7.634659752,6
173,8.392819118,10.44811218,10
174,8.58366326,7.268027998,10
175,6.841616708,9.41915071,-2
176,8.397940221,9.803314143,-4
177,8.8373851,10.67224772,-2
178,7.698303048,9.216561616,-3
179,6.239386477,9.716879606,-3
180,6.881311095,10.39113685,6
181,10.63904653,9.616115417,-5
182,8.9538678,9.525149859,-1
183,8.481263848,10.604407,9
184,10.67457736,9.464943346,-1
185,8.141121425,9.052666688,-2
186,8.610143728,10.42924737,-1
187,6.775686391,11.72438234,-2
188,7.023465409,9.632055717,8
189,6.115584425,9.449803135,10
190,7.868888502,12.89444456,1
